timestamp,src_ip,src_port,dst_ip,dst_port,protocol,action,bytes_sent,bytes_received,duration_sec,rule_name,direction,country,severity
2024-01-15 08:01:12,192.168.1.105,54231,8.8.8.8,53,UDP,allowed,72,150,1,DNS_Allow,outbound,US,low
2024-01-15 08:01:45,192.168.1.110,60234,104.21.45.67,443,TCP,allowed,1240,8920,12,HTTPS_Allow,outbound,US,low
2024-01-15 08:02:03,10.0.0.45,44321,192.168.1.1,22,TCP,blocked,0,0,0,Block_SSH_Internal,inbound,internal,medium
2024-01-15 08:02:34,185.220.101.34,52110,192.168.1.200,3389,TCP,blocked,0,0,0,Block_RDP,inbound,RU,high
2024-01-15 08:03:01,192.168.1.115,62100,172.217.14.196,443,TCP,allowed,980,15200,25,HTTPS_Allow,outbound,US,low
2024-01-15 08:03:22,45.33.32.156,41000,192.168.1.200,445,TCP,blocked,0,0,0,Block_SMB,inbound,US,high
2024-01-15 08:04:05,192.168.1.105,54299,8.8.8.8,53,UDP,allowed,68,142,1,DNS_Allow,outbound,US,low
2024-01-15 08:04:33,192.168.1.130,55000,203.0.113.45,80,TCP,allowed,450,3200,8,HTTP_Allow,outbound,CN,medium
2024-01-15 08:05:11,185.220.101.34,52120,192.168.1.200,22,TCP,blocked,0,0,0,Block_SSH,inbound,RU,high
2024-01-15 08:05:45,192.168.1.120,58900,13.32.99.105,443,TCP,allowed,2100,45600,60,HTTPS_Allow,outbound,US,low
2024-01-15 08:06:02,192.168.1.105,54310,1.1.1.1,53,UDP,allowed,80,160,1,DNS_Allow,outbound,US,low
2024-01-15 08:06:30,10.10.10.5,49152,192.168.1.50,3306,TCP,blocked,0,0,0,Block_MySQL,inbound,internal,high
2024-01-15 08:07:15,192.168.1.140,61100,52.26.15.109,443,TCP,allowed,1800,22400,35,HTTPS_Allow,outbound,US,low
2024-01-15 08:07:45,185.220.101.34,52130,192.168.1.200,8080,TCP,blocked,0,0,0,Block_AltHTTP,inbound,RU,high
2024-01-15 08:08:00,192.168.1.105,54322,8.8.4.4,53,UDP,allowed,72,150,1,DNS_Allow,outbound,US,low
